Unnamed: 0,mouse,sex,date,probe,protocol,UnitID,firing_rate,snr,Flag_SingleUnit,isi_violations_ratio,isi_violations_rate,isi_violations_count,position,slope,Tr.2 Peak (ms),Peak2 Tr. ratio,name Wav,DV_exact,wilc_WaterCold,resp_binWaterCold,sign_binWaterCold,sign_WaterCold,latWaterCold,resp_WaterCold,wilc_WaterHot,resp_binWaterHot,sign_binWaterHot,sign_WaterHot,latWaterHot,resp_WaterHot,wilc_SalivaCold,resp_binSalivaCold,sign_binSalivaCold,sign_SalivaCold,latSalivaCold,resp_SalivaCold,wilc_SalivaHot,resp_binSalivaHot,sign_binSalivaHot,sign_SalivaHot,latSalivaHot,resp_SalivaHot,95% shuffle,SVM_W,SVM_AS
13,CB345,F,32123,tetrodes,water_and_saliva,42,4.307458721,6.134259537,True,0.025464017,0.001417393,3,none,-2.576036096,0.825,-0.36199095,waveforms_42.npy,,"[0.07852275290392487, 0.023252670372243725, 0.045242171248432946, 0.045224976133404315]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.08309031395973936, 0.015144845041768357, 0.09403027785361386, 0.05910795689349385]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.02486665520008303, 0.024856375730764754, 0.052040259070162825, 0.19276143445113036]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.5420539186321738, 0.39564764363370797, 0.17425660874300408, 0.2673626105053606]",[],"[0, 0, 0, 0]",0.0,,0.0,,,
14,CB345,F,32123,tetrodes,water_and_saliva,69,30.43710713,12.24685694,True,0.010709809,0.029765263,63,none,-10.89576883,0.15,-0.510739857,waveforms_69.npy,,"[9.5367431640625e-07, 9.5367431640625e-07, 9.5367431640625e-07, 9.5367431640625e-07]","[1, 1, 1, 1]","[1, -1, 1, 1]",1.0,2.0,1.0,"[1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,158.0,1.0,"[4.76837158203125e-07, 4.76837158203125e-07, 4.76837158203125e-07, 4.76837158203125e-07]","[1, 1, 1, 1]","[1, -1, 1, -1]",1.0,108.0,1.0,"[2.384185791015625e-07, 2.384185791015625e-07, 2.384185791015625e-07, 2.384185791015625e-07]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,30.0,1.0,0.6281333333333333,0.6386666666666667,0.5573333333333332
15,CB345,F,32123,tetrodes,water_and_saliva,70,22.74491283,7.25838932,True,0.029833584,0.04630152,98,none,-1.61038961,0.65,-0.217213115,waveforms_70.npy,,"[9.5367431640625e-07, 9.5367431640625e-07, 9.5367431640625e-07, 9.5367431640625e-07]","[1, 1, 1, 1]","[-1, 1, 1, -1]",-1.0,1.0,1.0,"[1.1920928955078125e-07, 1.9289948484620025e-05, 1.1920928955078125e-07, 1.1920928955078125e-07]","[1, 1, 1, 1]","[1, 1, 1, 1]",1.0,198.0,1.0,"[4.76837158203125e-07, 4.76837158203125e-07, 4.76837158203125e-07, 4.76837158203125e-07]","[1, 1, 1, 1]","[-1, 1, 1, -1]",-1.0,26.0,1.0,"[2.384185791015625e-07, 2.384185791015625e-07, 2.384185791015625e-07, 2.384185791015625e-07]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,57.0,1.0,0.6165333333333333,0.5586666666666666,0.5733333333333333
16,CB345,F,32123,tetrodes,water_and_saliva,72,1.896472448,13.94281196,True,0.0,0.0,0,none,-4.744959677,0.9,-0.229255774,waveforms_72.npy,,"[0.14735898872445619, 0.14735898872445619, 0.14735898872445619, 0.14735898872445619]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.45818539267141567, 0.45818539267141567, 0.45818539267141567, 0.6972485336323417]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.26727139991161397, 0.2672343136360972, 0.2672343136360972, 0.2672343136360972]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.691542997962931, 0.4503461414929122, 0.4503461414929122, 0.4503461414929122]",[],"[0, 0, 0, 0]",0.0,,0.0,,,
17,CB345,F,32123,tetrodes,water_and_saliva,73,3.207561397,9.703302534,True,0.076536388,0.002362322,5,none,-6.316521739,0.15,-0.430082256,waveforms_73.npy,,"[0.05837857020435244, 0.05088086521084078, 0.21174224003052, 0.023711862158762267]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.0009313325607994991, 0.004988951083699721, 0.001769412929727682, 0.0016231534967054003]","[1, 0, 1, 1]","[-1, -1, -1]",-1.0,67.0,1.0,"[0.0011085621280863512, 0.21912884564344193, 0.008239266092736229, 0.0010774701959235388]","[1, 0, 0, 1]","[-1, -1]",-1.0,64.0,1.0,"[0.0269221447701386, 0.025696819226769377, 0.00981770002647, 0.040887408135633484]",[],"[0, 0, 0, 0]",0.0,,0.0,0.5720000000000001,0.536,0.6973333333333335
18,CB345,F,32123,tetrodes,water_and_saliva,74,12.69181349,9.995100522,True,0.043018298,0.020788437,44,none,-5.310837438,0.85,-0.340723454,waveforms_74.npy,,"[0.07062947784327551, 0.15930500679335413, 0.060412495668441216, 0.5250680922844517]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.0011493792108646338, 0.0008044742251570974, 0.004288809389783099, 0.19921116553556495]","[1, 1, 0, 0]","[-1, -1]",-1.0,7.0,1.0,"[0.0024868133232198593, 0.0001454643558833096, 0.0002306986709939448, 0.00031995007173627344]","[1, 1, 1, 1]","[1, -1, -1, 1]",1.0,89.0,1.0,"[0.016234137340049328, 0.011253893050231846, 0.06413072898031964, 0.11110934658044914]",[],"[0, 0, 0, 0]",0.0,,0.0,0.6053999999999999,0.49200000000000005,0.5693333333333334
19,CB345,F,32123,tetrodes,water_and_saliva,77,4.401951619,13.40415713,True,0.016255015,0.000944929,2,none,-5.058594347,0.775,-0.247572816,waveforms_77.npy,,"[8.45306609201019e-05, 9.5367431640625e-06, 8.494972571613464e-05, 9.5367431640625e-07]","[1, 1, 1, 1]","[1, 1, 1, -1]",1.0,197.0,1.0,"[1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,50.0,1.0,"[4.76837158203125e-07, 4.76837158203125e-07, 4.76837158203125e-07, 4.76837158203125e-07]","[1, 1, 1, 1]","[-1, 1, -1, -1]",-1.0,27.0,1.0,"[3.698950720410869e-05, 1.1920928955078125e-06, 1.1920928955078125e-06, 1.1920928955078125e-06]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,12.0,1.0,0.6138666666666666,0.9373333333333332,0.8413333333333333
20,CB345,F,32123,tetrodes,water_and_saliva,78,0.632157483,10.97765749,True,0.0,0.0,0,none,-5.774220033,0.775,-0.283236994,waveforms_78.npy,,"[0.6830913983096087, 0.7349113924196855, 0.00862437071701962, 0.000341889101529961]","[0, 0, 0, 1]",[1],1.0,538.0,1.0,"[0.5878733107630292, 0.0004041231509893346, 0.0006182571526354431, 0.08172275229865932]","[0, 1, 1, 0]","[1, 1]",1.0,356.0,1.0,"[0.6854489787443911, 0.5287106238073973, 0.006222802671247742, 0.0055713206059706194]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.2792600880719097, 0.007579641861138926, 0.22152075444795571, 0.35171472476323173]",[],"[0, 0, 0, 0]",0.0,,0.0,0.6068666666666667,0.7799999999999998,0.7093333333333334
21,CB345,F,32123,tetrodes,water_and_saliva,79,5.685165163,5.465320521,True,0.004872611,0.000472464,1,none,-4.451470588,0.25,-0.336206897,waveforms_79.npy,,"[9.5367431640625e-07, 9.5367431640625e-07, 9.5367431640625e-07, 9.5367431640625e-07]","[1, 1, 1, 1]","[1, 1, -1, -1]",1.0,0.0,1.0,"[1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,37.0,1.0,"[4.76837158203125e-07, 4.76837158203125e-07, 4.76837158203125e-07, 4.76837158203125e-07]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,39.0,1.0,"[2.384185791015625e-07, 2.384185791015625e-07, 2.384185791015625e-07, 2.384185791015625e-07]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,14.0,1.0,0.5414666666666668,0.5226666666666666,0.5720000000000001
0,CB346,F,32123,tetrodes,water_and_saliva,26,3.548508544,5.198570275,True,0.012322731,0.0004655,1,none,-1.0,2.15,-0.022900763,waveforms_26.npy,,"[4.4226646423339844e-05, 9.207136898257512e-05, 0.11485375224474496, 0.001886005025267839]","[1, 1, 0, 1]","[1, -1, 1]",1.0,53.0,1.0,"[0.014726053526981215, 0.017240648208259726, 0.04934657726746352, 0.22209756607929154]",[],"[0, 0, 0, 0]",0.0,,0.0,"[3.771007172342529e-05, 2.0098617222617535e-05, 0.0008419063137961822, 0.004461343938761436]","[1, 1, 1, 0]","[-1, -1, 1]",-1.0,142.0,1.0,"[0.004556337510535746, 0.001456031817854161, 0.008654030375220627, 0.030336595448001373]","[0, 1, 0, 0]",[1],1.0,446.0,1.0,0.6226875000000001,0.7675,0.5125
1,CB346,F,32123,tetrodes,water_and_saliva,40,0.760161938,10.84197355,True,0.0,0.0,0,none,-1.794208494,0.85,-0.188356164,waveforms_40.npy,,"[0.45821338747584006, 1.0, 0.7003113729368902, 0.7003113729368902]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.29433961515439033, 0.3158619149986901, 0.6223589353180703, 0.46077447947293804]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.20784937078101506, 0.05207152164274504, 0.16363897253911186, 0.330074312720828]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.6704260370240777, 0.6704439470041068, 0.8931547585649351, 0.6704439470041068]",[],"[0, 0, 0, 0]",0.0,,0.0,,,
2,CB346,F,32123,tetrodes,water_and_saliva,41,0.968706058,8.651155198,True,0.165353979,0.0004655,1,none,-1.964285714,0.875,-0.226012793,waveforms_41.npy,,"[0.28934094414750866, 0.2694823590283614, 0.35635080274424324, 0.1873906296495973]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.03423473259031034, 0.01630373608046897, 0.0992347842116817, 0.015044844865696483]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.10553120856870239, 0.05794150257627178, 0.451573993519955, 0.24991329708778887]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.1081052566518405, 0.12482926850305756, 0.16823713937279205, 0.21317027689599255]",[],"[0, 0, 0, 0]",0.0,,0.0,,,
0,CB347,M,32123,tetrodes,water_and_saliva,3,1.721322954,21.46842501,True,0.0,0.0,0,none,-9.414744079,0.7,-0.25394793,waveforms_3.npy,,"[0.0018663379242011002, 0.001028082776144963, 0.0010409186555076333, 0.0018645915930046045]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,117.0,1.0,"[0.002496623289634293, 0.004080522169761977, 0.004483567267179932, 0.0031537651935557177]","[1, 0, 0, 0]",[-1],-1.0,53.0,1.0,"[0.15668377767106476, 0.09285430682696381, 0.09287483458894309, 0.16618013852668723]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.0007088182540795088, 0.00014721936709655945, 0.00014548081990751728, 0.00026780979255469324]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,132.0,1.0,0.5333333333333333,0.5333333333333333,0.64875
1,CB347,M,32123,tetrodes,water_and_saliva,11,4.321599625,9.590143297,True,0.033061266,0.001852379,4,none,-9.16826087,0.675,-0.367458867,waveforms_11.npy,,"[0.0011833493121633427, 0.0006297173805138389, 0.024538270558667235, 0.02248528332245967]","[1, 1, 0, 0]","[-1, -1]",-1.0,87.0,1.0,"[0.6077660314078546, 0.24706122927008456, 0.003462375720911807, 0.0005559224557991769]","[0, 0, 0, 1]",[1],1.0,591.0,1.0,"[0.0100202227640629, 0.00431435275245008, 0.0004664021919771973, 0.00016991328947532001]","[0, 0, 1, 1]","[-1, -1]",-1.0,449.0,1.0,"[0.6512248507036705, 1.0, 0.011958322199936684, 0.0035784994494912482]",[],"[0, 0, 0, 0]",0.0,,0.0,0.6537333333333333,0.7666666666666666,0.805
2,CB347,M,32123,tetrodes,water_and_saliva,15,0.962773856,21.85661585,True,0.0,0.0,0,none,-9.230040323,0.75,-0.254901961,waveforms_15.npy,,"[0.14980430484573304, 0.6471653623674218, 0.14980430484573304, 0.07670068557959019]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.0005089661336352648, 0.0006949573537306012, 0.0022408918255494236, 0.00014125790283276872]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,2.0,1.0,"[0.6456208422059233, 0.45247025561655785, 0.2794480959949426, 0.4626414805493335]",[],"[0, 0, 0, 0]",0.0,,0.0,"[0.006917793235607882, 0.000798042756689039, 0.0007565679240551824, 0.000753698935238635]","[0, 1, 1, 1]","[-1, -1, -1]",-1.0,317.0,1.0,0.5429333333333334,0.5333333333333333,0.62125
4,CB347,M,32123,tetrodes,water_and_saliva,20,21.41257217,7.589874339,True,0.058581449,0.080578476,174,none,-3.058102637,0.75,-0.317708333,waveforms_20.npy,,"[1.9073486328125e-06, 1.9073486328125e-06, 1.9073486328125e-06, 3.814697265625e-06]","[1, 1, 1, 1]","[1, 1, 1, 1]",1.0,135.0,1.0,"[2.156276880617198e-05, 0.0023037506701411104, 1.9027056997459696e-05, 1.9101875981612204e-05]","[1, 1, 1, 1]","[1, 1, 1, 1]",1.0,138.0,1.0,"[0.00012513883016987694, 0.0002560400668530361, 0.00016965554759561943, 0.00233349233692693]","[1, 1, 1, 1]","[1, 1, 1, 1]",1.0,127.0,1.0,"[1.1920928955078125e-07, 3.5762786865234375e-07, 1.1920928955078125e-07, 2.4748214680371303e-05]","[1, 1, 1, 1]","[1, 1, 1, 1]",1.0,145.0,1.0,0.5935333333333334,0.6679999999999999,0.68125
5,CB347,M,32123,tetrodes,water_and_saliva,23,16.92564774,19.80246311,True,0.000538838,0.000463095,1,none,-7.973543473,0.275,-0.344591287,waveforms_23.npy,,"[3.814697265625e-06, 3.814697265625e-06, 5.7220458984375e-06, 9.422246116292308e-05]","[1, 1, 1, 1]","[1, 1, -1, -1]",1.0,134.0,1.0,"[1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,2.0,1.0,"[2.384185791015625e-06, 3.2391245589125224e-05, 7.867813110351562e-06, 4.5299530029296875e-06]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,117.0,1.0,"[1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,38.0,1.0,0.6271333333333332,0.7973333333333333,0.715
6,CB347,M,32123,tetrodes,water_and_saliva,26,16.41716977,6.528341584,True,0.030354832,0.024544018,53,none,-1.809982984,0.3,-0.246045694,waveforms_26.npy,,"[0.09974680442895134, 0.27715811466979245, 0.00023075357738689474, 5.7220458984375e-06]","[0, 0, 1, 1]","[-1, -1]",-1.0,607.0,1.0,"[0.06463621605584219, 0.25210339975722384, 0.0001669171527043657, 5.960464477539062e-07]","[0, 0, 1, 1]","[1, 1]",1.0,144.0,1.0,"[0.06500369548443119, 0.016055197608736572, 0.00017749300334545654, 1.6689300537109375e-05]","[0, 0, 1, 1]","[1, 1]",1.0,144.0,1.0,"[0.06245586285933312, 0.28333721635786346, 0.00011288473523070405, 9.485582358376972e-05]","[0, 0, 1, 1]","[1, 1]",1.0,140.0,1.0,0.6177999999999999,0.8653333333333333,0.70375
7,CB347,M,32123,tetrodes,water_and_saliva,28,13.20097717,10.01110394,True,0.000885801,0.000463095,1,none,-4.133976834,0.725,-0.270980789,waveforms_28.npy,,"[0.00022241713495914917, 9.573705136498657e-05, 8.31966762469768e-05, 0.0004792877798731423]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,153.0,1.0,"[0.0205186279614876, 0.0026091240990476178, 0.09519869620567636, 0.2749196890717267]",[],"[0, 0, 0, 0]",0.0,,0.0,"[3.215310727784718e-05, 2.665505053727575e-05, 2.665505053727575e-05, 7.152557373046875e-07]","[1, 1, 1, 1]","[-1, -1, -1, -1]",-1.0,197.0,1.0,"[0.00030319456953744033, 4.3482868018235375e-05, 0.00017485162118134698, 0.15102615479062906]","[1, 1, 1, 0]","[-1, -1, 1]",-1.0,135.0,1.0,0.5978,0.7506666666666666,0.82
9,CB347,M,32123,tetrodes,water_and_saliva,40,9.470286363,8.741982567,True,0.053356092,0.014355935,31,none,-3.408756684,0.75,-0.23853211,waveforms_40.npy,,"[0.0007046406036709794, 0.000923341992781192, 0.007941346473627932, 0.04351011619427021]","[1, 1, 0, 0]","[-1, -1]",-1.0,171.0,1.0,"[0.0002510276920853485, 0.001070950135264407, 0.03494891957254499, 0.26233821128941204]","[1, 1, 0, 0]","[-1, -1]",-1.0,154.0,1.0,"[0.00041830126950649204, 8.722435654517751e-05, 0.0006681541819332315, 0.0014949345442272079]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,28.0,1.0,"[0.000395508891843004, 9.071361719511313e-05, 0.0011259139366769358, 0.09070696367147871]","[1, 1, 1, 0]","[-1, -1, 1]",-1.0,145.0,1.0,0.6060666666666665,0.5906666666666667,0.67375
10,CB347,M,32123,tetrodes,water_and_saliva,42,21.50843277,7.24860681,True,0.027361813,0.037973764,82,none,-0.360667693,0.125,-0.100364964,waveforms_42.npy,,"[5.7220458984375e-06, 0.0001496927488930208, 9.342828883492249e-05, 5.7220458984375e-06]","[1, 1, 1, 1]","[1, 1, 1, 1]",1.0,161.0,1.0,"[1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07]","[1, 1, 1, 1]","[1, 1, -1, -1]",1.0,138.0,1.0,"[2.384185791015625e-07, 2.384185791015625e-07, 2.384185791015625e-07, 2.384185791015625e-07]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,146.0,1.0,"[1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07]","[1, 1, 1, 1]","[1, -1, -1, -1]",1.0,145.0,1.0,0.6135333333333334,0.5506666666666667,0.615
